timestamp,main_aqi,co,no,no2,o3,so2,pm2_5,pm10
1699639200,1,240.33,0.0,7.37,55.08,1.48,0.62,0.88
1699642800,1,247.0,0.0,8.23,52.93,1.71,0.82,1.14
1699646400,1,250.34,0.0,8.74,50.07,1.83,1.0,1.41
1699650000,1,253.68,0.0,9.17,48.64,1.88,1.2,1.65
1699653600,1,257.02,0.0,9.34,46.49,1.77,1.33,1.74
1699657200,1,257.02,0.0,8.82,44.7,1.46,1.34,1.68
1699660800,1,253.68,0.0,8.14,43.27,1.19,1.43,1.72
1699664400,1,253.68,0.0,7.28,42.56,1.03,1.38,1.61
1699668000,1,250.34,0.0,6.26,42.92,0.89,1.22,1.38
1699671600,1,247.0,0.0,5.31,44.35,0.82,1.04,1.16
1699675200,1,240.33,0.0,4.37,47.21,0.85,0.85,0.95
1699678800,1,236.99,0.0,4.07,47.92,0.86,0.71,0.8
1699682400,1,240.33,0.0,4.88,47.92,1.01,0.74,0.86
1699686000,1,247.0,0.0,6.08,47.92,1.18,0.96,1.11
1699689600,1,247.0,0.05,6.17,50.78,1.21,0.97,1.13
1699693200,1,243.66,0.22,5.66,54.36,1.18,0.89,1.06
1699696800,1,240.33,0.37,4.58,58.65,0.97,0.5,0.67
1699700400,2,236.99,0.44,3.86,62.23,0.92,0.5,0.65
1699704000,2,233.65,0.46,3.64,65.8,1.04,0.5,0.65
1699707600,2,230.31,0.45,3.51,68.67,1.15,0.5,0.67
1699711200,2,226.97,0.33,3.56,70.1,1.21,0.5,0.69
1699714800,2,230.31,0.17,3.94,68.67,1.28,0.56,0.79
1699718400,2,236.99,0.02,6.43,62.23,1.34,0.82,1.11
1699722000,1,247.0,0.0,10.11,53.64,1.39,1.22,1.61
1699725600,1,260.35,0.01,12.85,45.78,1.51,1.68,2.2
